ASV	ext_blank_1_16s_FWD20	ext_blank_1_FWD18	ext_blank_2_16s_FWD20	ext_blank_2_FWD18	ext_blank_3_16s_FWD24	ext_blank_3_FWD18	EXT_BLK_1_16S	EXT_BLK_2_16S	EXT_BLK_3_16S	iPCR_NTC_4b_FWD18	iPCR_NTC_5b_FWD18	iPCR_NTC_6b_FWD18	Mock_1_Bacteria_FWD16	Mock_1b_FWD24	Mock_2_Bacteria_FWD16	Mock_2b_FWD24	Mock_3_Bacteria_FWD24	Mock_3b_FWD24	Mock_1_Bacteria_16S	Mock_2_Bacteria_16S	Mock_3_Bacteria_16S	NTC_OH_1_FWD16	NTC_OH_2_FWD16	NTC_OH_3_FWD24	NTC_OH_1_16S	NTC_OH_2_16S	NTC_OH_3_16S	OH_PCR_NTC_1B_FWD18	OH_PCR_NTC_2B_FWD18	OH_PCR_NTC_3B_FWD18	S100_NSW1092909_FWD12	S101_NSW1092904_FWD12	S102_NSW1092913_FWD12	S103_NSW1092943_FWD12	S104_NSW1092905_FWD12	S105_NSW1092594_FWD21	S106_NSW1092549_FWD21	S107_NSW1092579_FWD21	S108_NSW1092539_FWD21	S109_NSW1092529_FWD22	S110_NSW1092544_FWD22	S111_NSW1092571_FWD22	S112_NSW1092592_FWD22	S113_NSW1092612_FWD22	S114_NSW1092581_FWD22	S115_NSW1092602_FWD22	S116_NSW1092591_FWD22	S117_NSW1092601_FWD22	S118_NSW1092572_FWD22	S119_NSW1092565_FWD22	S120_NSW1092560_FWD22	S121_NSW1092562_FWD23	S122_NSW1092545_FWD23	S123_NSW1092540_FWD23	S124_NSW1092535_FWD23	S125_NSW1092555_FWD23	S126_NSW1092570_FWD13	S127_NSW1092551_FWD13	S128_NSW1092546_FWD13	S129_NSW1092552_FWD13	S130_NSW1092547_FWD13	S131_NSW1092541_FWD13	S132_NSW1092596_FWD13	S133_NSW1092671_FWD13	S134_NSW1092666_FWD13	S135_NSW1092661_FWD13	S136_NSW1092656_FWD13	S137_NSW1092651_FWD13	S138_NSW1092646_FWD14	S139_NSW1092641_FWD14	S14_NSW1092582_FWD19	S140_NSW1092472_FWD14	S141_NSW1092621_FWD14	S142_NSW1092617_FWD14	S143_NSW1092622_FWD14	S144_NSW1092627_FWD14	S145_NSW1092632_FWD14	S146_NSW1092637_FWD14	S147_NSW1092881_FWD14	S148_NSW1092886_FWD14	S149_NSW1092891_FWD14	S15_NSW1092567_FWD19	S150_NSW1092901_FWD15	S151_NSW1092906_FWD15	S152_NSW1092926_FWD15	S153_NSW1092931_FWD15	S154_NSW1092536_FWD15	S155_NSW1092613_FWD15	S156_NSW1092623_FWD15	S157_NSW1092629_FWD15	S158_NSW1092630_FWD15	S159_NSW1092624_FWD15	S160_NSW1092619_FWD15	S161_NSW1092628_FWD15	S162_NSW1092531_FWD16	S163_NSW1092542_FWD16	S164_NSW1092537_FWD16	S165_NSW1092532_FWD16	S166_NSW1092615_FWD16	S167_NSW1092620_FWD16	S168_NSW1092618_FWD16	S169_NSW1092522_FWD16	S17_NSW1092636_FWD19	S170_NSW1092505_FWD16	S171_NSW1092506_FWD16	S172_NSW1092507_FWD09	S173_NSW1092508_FWD09	S174_NSW1092521_FWD09	S175_NSW1092520_FWD09	S176_NSW1092503_FWD09	S177_NSW1092518_FWD09	S178_NSW1092510_FWD09	S179_NSW1092511_FWD09	S180_NSW1092513_FWD09	S181_NSW1092514_FWD09	S182_NSW1092517_FWD09	S183_NSW1092516_FWD09	S184_NSW1092491_FWD10	S185_NSW1092492_FWD10	S186_NSW1092493_FWD10	S187_NSW1092494_FWD10	S188_NSW1092496_FWD10	S189_NSW1092498_FWD10	S19_NSW1092584_FWD17	S190_NSW1092499_FWD10	S191_NSW1092486_FWD10	S192_NSW1092482_FWD10	S193_NSW1092477_FWD10	S194_NSW1092487_FWD10	S195_NSW1092488_FWD10	S196_NSW1092489_FWD11	S197_NSW1092502_FWD11	S198_NSW1092481_FWD11	S199_NSW1092638_FWD11	S20_NSW1092634_FWD17	S200_NSW1092639_FWD11	S201_NSW1092640_FWD11	S202_NSW1092643_FWD11	S203_NSW1092649_FWD11	S204_NSW1092644_FWD11	S205_NSW1092645_FWD11	S206_NSW1092648_FWD11	S207_NSW1092655_FWD11	S208_NSW1092658_FWD12	S209_NSW1092659_FWD12	S210_NSW1092660_FWD12	S211_NSW1092665_FWD12	S212_NSW1092664_FWD12	S213_NSW1092668_FWD12	S214_NSW1092669_FWD12	S215_NSW1092845_FWD12	S216_NSW1092815_FWD12	S217_NSW1092820_FWD12	S218_NSW1092825_FWD12	S219_NSW1092830_FWD12	S22_NSW1092495_FWD17	S220_NSW1092860_FWD13	S221_NSW1092866_FWD13	S222_NSW1092792_FWD13	S223_NSW1092791_FWD13	S224_NSW1092801_FWD13	S225_NSW1092806_FWD13	S226_NSW1092821_FWD13	S227_NSW1092816_FWD13	S228_NSW1092898_FWD13	S229_NSW1092807_FWD13	S230_NSW1092812_FWD13	S231_NSW1092817_FWD13	S232_NSW1092647_FWD14	S233_NSW1092837_FWD14	S234_NSW1092796_FWD14	S235_NSW1092786_FWD14	S24_NSW1092849_FWD19	S264_NSW1079774_FWD16	S265_NSW1079746_FWD16	S266_NSW1079799_FWD17	S267_NSW1079761_FWD17	S268_NSW1079767_FWD17	S269_NSW1079762_FWD17	S27_NSW1092587_FWD19	S270_NSW1079741_FWD17	S271_NSW1079765_FWD17	S276_NSW1079738_FWD17	S277_NSW1079743_FWD17	S28_NSW1092616_FWD19	S283_NSW1079702_FWD18	S284_NSW1074429_FWD23	S285_NSW1074428_FWD23	S286_NSW1079654_FWD23	S287_NSW1079675_FWD23	S288_NSW1074458_FWD23	S289_NSW1074423_FWD23	S29_NSW1092896_FWD19	S291_NSW1079814_FWD24	S292_NSW1079784_FWD18	S293_NSW1079819_FWD18	S294_NSW1079745_FWD18	S295_NSW1079794_FWD18	S296_NSW1079789_FWD18	S297_NSW1079755_FWD18	S298_NSW1079750_FWD19	S299_NSW1079723_FWD19	S300_NSW1079708_FWD24	S301_NSW1079713_FWD24	S302_NSW1079692_FWD24	S303_NSW1079703_FWD24	S305_NSW1079718_FWD24	S306_NSW1079658_FWD24	S308_NSW1079697_FWD19	S315_NSW1079788_FWD19	S316_NSW1079793_FWD19	S317_NSW1079783_FWD19	S318_NSW1079813_FWD20	S319_NSW1079808_FWD20	S320_NSW1079747_FWD20	S321_NSW1093091_FWD20	S322_NSW1093019_FWD20	S323_NSW1092986_FWD20	S324_NSW1093014_FWD20	S325_NSW1093096_FWD20	S326_NSW1092981_FWD20	S327_NSW1092968_FWD20	S328_NSW1092999_FWD21	S329_NSW1092843_FWD21	S330_NSW1092977_FWD21	S331_NSW1093004_FWD21	S332_NSW1093846_FWD21	S333_NSW1092994_FWD21	S335_NSW1093066_FWD21	S336_NSW1092853_FWD21	S337_NSW1093095_FWD21	S338_NSW1093081_FWD21	S339_NSW1093076_FWD21	S340_NSW1092976_FWD22	S341_NSW1093061_FWD22	S342_NSW1093003_FWD22	S343_NSW1092992_FWD22	S344_NSW1093071_FWD22	S345_NSW1092948_FWD22	S346_NSW1092971_FWD22	S347_NSW1092989_FWD22	S348_NSW1093054_FWD22	S350_NSW1092982_FWD22	S351_NSW1092963_FWD22	S352_NSW1092858_FWD23	S353_NSW1093009_FWD23	S354_NSW1092967_FWD23	S355_NSW1092997_FWD23	S356_NSW1092987_FWD23	S357_NSW1092949_FWD23	S358_NSW1092950_FWD23	S359_NSW1092962_FWD23	S360_NSW1092972_FWD23	S361_NSW1092863_FWD23	S362_NSW1093120_FWD23	S363_NSW1092991_FWD23	S365_NSW1093100_FWD24	S366_NSW1093016_FWD24	S367_NSW1092811_FWD24	S368_NSW1079721_FWD24	S369_NSW1079821_FWD24	S370_NSW1079798_FWD24	S371_NSW1079707_FWD24	S397_16S	S398_16S	S399_16S	S40_NSW1092822_FWD20	S400_16S	S401_16S	S402_16S	S403_16S	S404_16S	S405_16S	S406_16S	S407_16S	S408_16S	S409_16S	S410_16S	S411_16S	S412_16S	S413_16S	S414_16S	S415_16S	S416_16S	S417_16S	S418_16S	S419_16S	S420_16S	S421_16S	S422_16S	S423_16S	S424_16S	S425_16S	S426_16S	S427_16S	S428_16S	S44_NSW1079717_FWD20	S465_16S	S466_16S	S467_16S	S468_16S	S469_16S	S470_16S	S471_16S	S472_16S	S49_NSW1093097_FWD09	S5_NSW1079752_FWD17	S50_NSW1093092_FWD09	S51_NSW1093077_FWD09	S52_NSW1093072_FWD09	S53_NSW1093062_FWD09	S54_NSW1093052_FWD09	S55_NSW1093057_FWD09	S56_NSW1092919_FWD09	S57_NSW1093021_FWD09	S58_NSW1092907_FWD09	S59_NSW1093110_FWD09	S60_NSW1093000_FWD09	S61_NSW1093115_FWD10	S62_NSW1093126_FWD10	S63_NSW1093002_FWD10	S64_NSW1093023_FWD10	S65_NSW1092923_FWD10	S66_NSW1092924_FWD10	S67_NSW1092925_FWD10	S68_NSW1092928_FWD10	S69_NSW1092929_FWD10	S70_NSW1092930_FWD10	S71_NSW1092934_FWD10	S72_NSW1092933_FWD10	S73b_NSW1092681_FWD21	S74b_NSW1092840_FWD21	S75b_NSW1092850_FWD21	S76b_NSW1092855_FWD21	S77b_NSW1092851_FWD21	S78b_NSW1092846_FWD21	S79b_NSW1092841_FWD21	S80b_NSW1092836_FWD21	S81_NSW1093010_FWD11	S82_NSW1093034_FWD11	S83_NSW1093025_FWD11	S84_NSW1093015_FWD11	S85_NSW1093020_FWD11	S86_NSW1093035_FWD11	S87_NSW1093001_FWD11	S88_NSW1093006_FWD11	S89_NSW1092795_FWD11	S90_NSW1092790_FWD11	S91_NSW1092810_FWD11	S92_NSW1092937_FWD11	S93_NSW1092893_FWD12	S94_NSW1092785_FWD12	S95_NSW1092805_FWD12	S96_NSW1092956_FWD12	S97_NSW1092914_FWD12	S98_NSW1092918_FWD12	S99_NSW1092915_FWD12
b61b3e6e2563c69189cc2fb58555733a	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b630b558590d8704bd0e4f245b58f164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b64d99c58562c9740599b21a2c337bbe	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b688a0786abb0ad95c97b5e38c8e5017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b68e9cd82a3324e15e463f711aacc32f	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b696109ba847d97a55c94da7402b382e	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b6c83c9dcc47d41e1ea5831f40966169	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	68	0
b6c8c47d1d0f189229b6d2eb94fc63fa	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b6ce9b0836e716508bad7ea65bac0901	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b6d1f32bb5e6a1c4574c01f87dae13e0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b6f0cdc9f4eb3a67959722e443094ef5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
b6f333dbe899ecf79430f65bde6774bc	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	8	0	0	0	33	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	26	0	7	0	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
